create table books (
  Title varchar(300),
  Author varchar(300),
  Pages int,
  ISBN varchar(13),
  Publisher varchar(100),
  PublicationDate Date
);

create table reviews (
  ISBN varchar(13),
  Rating float(3),
  RatingCount int
  );
  
insert into reviews (ISBN, Rating, RatingCount) values ('439785960', '4.57', '2095690');
insert into reviews (ISBN, Rating, RatingCount) values ('097669400X', '3.84', '1430');
insert into reviews (ISBN, Rating, RatingCount) values ('689840926', '3.72', '270244');
insert into reviews (ISBN, Rating, RatingCount) values ('1557344493', '4', '36');
insert into reviews (ISBN, Rating, RatingCount) values ('385326505', '3.88', '2067');
insert into reviews (ISBN, Rating, RatingCount) values ('1575606240', '4.33', '6');
insert into reviews (ISBN, Rating, RatingCount) values ('1595580271', '3.45', '99');
insert into reviews (ISBN, Rating, RatingCount) values ('1595962808', '3.76', '167');
insert into reviews (ISBN, Rating, RatingCount) values ('670059676', '3.6', '978');
insert into reviews (ISBN, Rating, RatingCount) values ('141312629', '4.06', '4454');
insert into reviews (ISBN, Rating, RatingCount) values ('595321801', '4.17', '1176');
insert into reviews (ISBN, Rating, RatingCount) values ('1590301943', '3.55', '301');
insert into reviews (ISBN, Rating, RatingCount) values ('449146979', '3.98', '345');
insert into reviews (ISBN, Rating, RatingCount) values ('61159174', '3.83', '29686');
insert into reviews (ISBN, Rating, RatingCount) values ('006076273X', '3.83', '55');
insert into reviews (ISBN, Rating, RatingCount) values ('60749911', '3.83', '22');
insert into reviews (ISBN, Rating, RatingCount) values ('273704745', '3.83', '1456');
insert into reviews (ISBN, Rating, RatingCount) values ('1932386106', '4.13', '52');
insert into reviews (ISBN, Rating, RatingCount) values ('374517193', '4.42', '562');
insert into reviews (ISBN, Rating, RatingCount) values ('374280398', '3.95', '1630');
insert into reviews (ISBN, Rating, RatingCount) values ('374519749', '4.17', '268');
insert into reviews (ISBN, Rating, RatingCount) values ('374522596', '4.24', '3498');
insert into reviews (ISBN, Rating, RatingCount) values ('374518734', '4.34', '3115');
insert into reviews (ISBN, Rating, RatingCount) values ('374522871', '4.22', '5704');
insert into reviews (ISBN, Rating, RatingCount) values ('374519323', '3.92', '698');
insert into reviews (ISBN, Rating, RatingCount) values ('374516006', '4.23', '542');
insert into reviews (ISBN, Rating, RatingCount) values ('374520658', '4.23', '1341');
insert into reviews (ISBN, Rating, RatingCount) values ('822205106', '3.75', '1423');
insert into reviews (ISBN, Rating, RatingCount) values ('679734996', '3.84', '2766');
insert into reviews (ISBN, Rating, RatingCount) values ('1596670231', '3.94', '31');
insert into reviews (ISBN, Rating, RatingCount) values ('1581807740', '3.77', '62');
insert into reviews (ISBN, Rating, RatingCount) values ('800793617', '4.46', '860');
insert into reviews (ISBN, Rating, RatingCount) values ('871202867', '3.68', '77');
insert into reviews (ISBN, Rating, RatingCount) values ('753454947', '3.99', '153317');
insert into reviews (ISBN, Rating, RatingCount) values ('871209993', '3.25', '55');
insert into reviews (ISBN, Rating, RatingCount) values ('1852402873', '4.46', '34');
insert into reviews (ISBN, Rating, RatingCount) values ('761129588', '3.89', '11797');
insert into reviews (ISBN, Rating, RatingCount) values ('972016414', '3.82', '34');
insert into reviews (ISBN, Rating, RatingCount) values ('1581805632', '3.78', '78');
insert into reviews (ISBN, Rating, RatingCount) values ('441294677', '3.84', '2785');
insert into reviews (ISBN, Rating, RatingCount) values ('441102670', '3.91', '38778');
insert into reviews (ISBN, Rating, RatingCount) values ('441172695', '3.88', '97494');
insert into reviews (ISBN, Rating, RatingCount) values ('765306476', '4.01', '784');
insert into reviews (ISBN, Rating, RatingCount) values ('399128980', '3.86', '272');
insert into reviews (ISBN, Rating, RatingCount) values ('765353709', '3.88', '4789');
insert into reviews (ISBN, Rating, RatingCount) values ('441328008', '3.86', '45388');
insert into reviews (ISBN, Rating, RatingCount) values ('618212906', '4.59', '26153');
insert into reviews (ISBN, Rating, RatingCount) values ('034541005X', '4.35', '69167');
insert into reviews (ISBN, Rating, RatingCount) values ('385732546', '4.35', '45');
insert into reviews (ISBN, Rating, RatingCount) values ('785260056', '4.28', '16');
insert into reviews (ISBN, Rating, RatingCount) values ('471780936', '3.34', '174');
insert into reviews (ISBN, Rating, RatingCount) values ('325001537', '3.67', '10');
insert into reviews (ISBN, Rating, RatingCount) values ('006076287X', '3.48', '76');
insert into reviews (ISBN, Rating, RatingCount) values ('470045299', '3.5', '111');
insert into reviews (ISBN, Rating, RatingCount) values ('72262788', '3.62', '24');
insert into reviews (ISBN, Rating, RatingCount) values ('764569244', '3.55', '55');
insert into reviews (ISBN, Rating, RatingCount) values ('471933821', '4.27', '9');
insert into reviews (ISBN, Rating, RatingCount) values ('764559915', '3.39', '22');
insert into reviews (ISBN, Rating, RatingCount) values ('764584383', '3.89', '17');
insert into reviews (ISBN, Rating, RatingCount) values ('596523696', '3.84', '166');
insert into reviews (ISBN, Rating, RatingCount) values ('806523492', '4.12', '50');
insert into reviews (ISBN, Rating, RatingCount) values ('806525363', '4.08', '13');
insert into reviews (ISBN, Rating, RatingCount) values ('596527314', '3.48', '64');
insert into reviews (ISBN, Rating, RatingCount) values ('143035002', '4.05', '16643');
insert into reviews (ISBN, Rating, RatingCount) values ('451528611', '4.05', '109420');
insert into reviews (ISBN, Rating, RatingCount) values ('140449175', '4.05', '2904');
insert into reviews (ISBN, Rating, RatingCount) values ('822001837', '3.85', '16');
insert into reviews (ISBN, Rating, RatingCount) values ('1593080271', '4.05', '9564');
insert into reviews (ISBN, Rating, RatingCount) values ('486437965', '4.05', '474');
insert into reviews (ISBN, Rating, RatingCount) values ('1593081774', '4.05', '303');
insert into reviews (ISBN, Rating, RatingCount) values ('778322270', '2.99', '411');
insert into reviews (ISBN, Rating, RatingCount) values ('521313252', '4.19', '1204');
insert into reviews (ISBN, Rating, RatingCount) values ('140183957', '3.71', '3429');
insert into reviews (ISBN, Rating, RatingCount) values ('679767479', '3.95', '2163');
insert into reviews (ISBN, Rating, RatingCount) values ('1568491980', '3.89', '613');
insert into reviews (ISBN, Rating, RatingCount) values ('743270797', '3.82', '308');
insert into reviews (ISBN, Rating, RatingCount) values ('932863051', '4.2', '10');
insert into reviews (ISBN, Rating, RatingCount) values ('742508803', '3.65', '16');
insert into reviews (ISBN, Rating, RatingCount) values ('205358624', '3.4', '10');
insert into reviews (ISBN, Rating, RatingCount) values ('1557344035', '4', '17');
insert into reviews (ISBN, Rating, RatingCount) values ('380720442', '4.01', '1035');
insert into reviews (ISBN, Rating, RatingCount) values ('821925326', '4', '36');
insert into reviews (ISBN, Rating, RatingCount) values ('043927169X', '3.6', '15');
insert into reviews (ISBN, Rating, RatingCount) values ('606105263', '4', '6');
insert into reviews (ISBN, Rating, RatingCount) values ('751506435', '4.12', '376');
insert into reviews (ISBN, Rating, RatingCount) values ('006078671X', '4.11', '3086');
insert into reviews (ISBN, Rating, RatingCount) values ('743499344', '3.94', '352');
insert into reviews (ISBN, Rating, RatingCount) values ('765313405', '3.6', '9852');
insert into reviews (ISBN, Rating, RatingCount) values ('1400032490', '3.9', '821');
insert into reviews (ISBN, Rating, RatingCount) values ('1400032482', '4.05', '731');
insert into reviews (ISBN, Rating, RatingCount) values ('1400032466', '3.94', '2897');
insert into reviews (ISBN, Rating, RatingCount) values ('679732527', '3.89', '98');
insert into reviews (ISBN, Rating, RatingCount) values ('312424442', '3.42', '20888');
insert into reviews (ISBN, Rating, RatingCount) values ('806930772', '3.91', '66');
insert into reviews (ISBN, Rating, RatingCount) values ('140366601', '4.02', '81');
insert into reviews (ISBN, Rating, RatingCount) values ('811201120', '4.22', '981');
insert into reviews (ISBN, Rating, RatingCount) values ('080213016X', '3.69', '3381');
insert into reviews (ISBN, Rating, RatingCount) values ('802131786', '3.68', '53206');
insert into reviews (ISBN, Rating, RatingCount) values ('802151825', '3.78', '14872');
insert into reviews (ISBN, Rating, RatingCount) values ('802151787', '4.1', '3261');
insert into reviews (ISBN, Rating, RatingCount) values ('802151809', '3.98', '7805');
insert into reviews (ISBN, Rating, RatingCount) values ('811201066', '3.83', '2699');
insert into reviews (ISBN, Rating, RatingCount) values ('141439637', '3.78', '61640');
insert into reviews (ISBN, Rating, RatingCount) values ('1593080964', '3.78', '392');
insert into reviews (ISBN, Rating, RatingCount) values ('1571290532', '3.75', '778');
insert into reviews (ISBN, Rating, RatingCount) values ('1565842219', '3.85', '963');
insert into reviews (ISBN, Rating, RatingCount) values ('394743040', '3.66', '2057');
insert into reviews (ISBN, Rating, RatingCount) values ('1851681825', '3.68', '203');
insert into reviews (ISBN, Rating, RatingCount) values ('156656249X', '4.21', '35');
insert into reviews (ISBN, Rating, RatingCount) values ('014019553X', '4.19', '328');
insert into reviews (ISBN, Rating, RatingCount) values ('394431243', '3.98', '1308');
insert into reviews (ISBN, Rating, RatingCount) values ('806501901', '3.92', '6432');
insert into reviews (ISBN, Rating, RatingCount) values ('067943920X', '4.08', '3015');
insert into reviews (ISBN, Rating, RatingCount) values ('753453800', '3.83', '318753');
insert into reviews (ISBN, Rating, RatingCount) values ('1402714572', '3.83', '420');
insert into reviews (ISBN, Rating, RatingCount) values ('1416500294', '3.83', '5967');
insert into reviews (ISBN, Rating, RatingCount) values ('689854684', '3.83', '104');
insert into reviews (ISBN, Rating, RatingCount) values ('517221144', '3.83', '56');
insert into reviews (ISBN, Rating, RatingCount) values ('1577658051', '4.05', '91');
insert into reviews (ISBN, Rating, RatingCount) values ('933121180', '4.61', '88');
insert into reviews (ISBN, Rating, RatingCount) values ('785950109', '4.07', '63');
insert into reviews (ISBN, Rating, RatingCount) values ('394800842', '4.04', '2815');
insert into reviews (ISBN, Rating, RatingCount) values ('821778250', '3.6', '95');
insert into reviews (ISBN, Rating, RatingCount) values ('60733039', '3.44', '217');
insert into reviews (ISBN, Rating, RatingCount) values ('8432216062', '4.02', '4136');
insert into reviews (ISBN, Rating, RatingCount) values ('345413997', '4.01', '17232');
insert into reviews (ISBN, Rating, RatingCount) values ('441788386', '3.92', '251872');
insert into reviews (ISBN, Rating, RatingCount) values ('441748600', '3.87', '10293');
insert into reviews (ISBN, Rating, RatingCount) values ('345316509', '3.78', '15970');
insert into reviews (ISBN, Rating, RatingCount) values ('765314932', '3.97', '6898');
insert into reviews (ISBN, Rating, RatingCount) values ('671742515', '4.06', '67803');
insert into reviews (ISBN, Rating, RatingCount) values ('345455290', '3.93', '22091');
insert into reviews (ISBN, Rating, RatingCount) values ('345476514', '4.14', '2623');
insert into reviews (ISBN, Rating, RatingCount) values ('345368436', '3.6', '885');
insert into reviews (ISBN, Rating, RatingCount) values ('1417622857', '3.93', '5');
insert into reviews (ISBN, Rating, RatingCount) values ('573650969', '4.13', '100');
insert into reviews (ISBN, Rating, RatingCount) values ('691122946', '3.57', '9358');
insert into reviews (ISBN, Rating, RatingCount) values ('393329402', '3.78', '9318');
insert into reviews (ISBN, Rating, RatingCount) values ('671867423', '4.14', '120');
insert into reviews (ISBN, Rating, RatingCount) values ('395883970', '4.53', '5239');
insert into reviews (ISBN, Rating, RatingCount) values ('684848155', '3.92', '1505');
insert into reviews (ISBN, Rating, RatingCount) values ('140156046', '3.99', '11857');
insert into reviews (ISBN, Rating, RatingCount) values ('140119485', '3.43', '393');
insert into reviews (ISBN, Rating, RatingCount) values ('679722947', '3.43', '1356');
insert into reviews (ISBN, Rating, RatingCount) values ('743244257', '3.22', '460');
insert into reviews (ISBN, Rating, RatingCount) values ('140179178', '3.48', '2492');
insert into reviews (ISBN, Rating, RatingCount) values ('679722955', '3.64', '3100');
insert into reviews (ISBN, Rating, RatingCount) values ('159420120X', '4.13', '5296');
insert into reviews (ISBN, Rating, RatingCount) values ('60930217', '3.96', '1415');
insert into reviews (ISBN, Rating, RatingCount) values ('60931671', '3.69', '2161');
insert into reviews (ISBN, Rating, RatingCount) values ('140283382', '4.01', '762');
insert into reviews (ISBN, Rating, RatingCount) values ('312423209', '4.07', '8086');
insert into reviews (ISBN, Rating, RatingCount) values ('141180633', '3.69', '702');
insert into reviews (ISBN, Rating, RatingCount) values ('143039946', '4.01', '29764');
insert into reviews (ISBN, Rating, RatingCount) values ('316724432', '3.5', '334');
insert into reviews (ISBN, Rating, RatingCount) values ('140189300', '3.8', '2473');
insert into reviews (ISBN, Rating, RatingCount) values ('140004314X', '3.89', '2656');
insert into reviews (ISBN, Rating, RatingCount) values ('374522219', '4.17', '11889');
insert into reviews (ISBN, Rating, RatingCount) values ('679754865', '3.8', '2962');
insert into reviews (ISBN, Rating, RatingCount) values ('679752862', '3.86', '2842');
insert into reviews (ISBN, Rating, RatingCount) values ('374521727', '4.21', '26934');
insert into reviews (ISBN, Rating, RatingCount) values ('679754857', '3.81', '2070');
insert into reviews (ISBN, Rating, RatingCount) values ('307264874', '4.5', '1564');
insert into reviews (ISBN, Rating, RatingCount) values ('374529949', '3.87', '23656');
insert into reviews (ISBN, Rating, RatingCount) values ('143039830', '3.89', '43200');
insert into reviews (ISBN, Rating, RatingCount) values ('140097317', '3.79', '12410');
insert into reviews (ISBN, Rating, RatingCount) values ('014009735X', '3.64', '3672');
insert into reviews (ISBN, Rating, RatingCount) values ('940650762', '3.89', '2998');
insert into reviews (ISBN, Rating, RatingCount) values ('963188925', '3.89', '74');
insert into reviews (ISBN, Rating, RatingCount) values ('312426232', '3.84', '17977');
insert into reviews (ISBN, Rating, RatingCount) values ('140115854', '3.94', '16099');
insert into reviews (ISBN, Rating, RatingCount) values ('140154078', '3.9', '361');
insert into reviews (ISBN, Rating, RatingCount) values ('805081453', '3.23', '6688');
insert into reviews (ISBN, Rating, RatingCount) values ('140178139', '3.96', '11744');
insert into reviews (ISBN, Rating, RatingCount) values ('811214982', '3.77', '2390');
insert into reviews (ISBN, Rating, RatingCount) values ('2742741461', '4.38', '21');
insert into reviews (ISBN, Rating, RatingCount) values ('143036556', '3.93', '52522');
insert into reviews (ISBN, Rating, RatingCount) values ('446579785', '3.4', '213');
insert into reviews (ISBN, Rating, RatingCount) values ('052138673X', '4.15', '719');
insert into reviews (ISBN, Rating, RatingCount) values ('743203046', '3.8', '4762');
insert into reviews (ISBN, Rating, RatingCount) values ('034543871X', '3.91', '62');
insert into reviews (ISBN, Rating, RatingCount) values ('393318281', '4.39', '278');
insert into reviews (ISBN, Rating, RatingCount) values ('1599869942', '4.01', '2862');
insert into reviews (ISBN, Rating, RatingCount) values ('806519606', '3.78', '2829');
insert into reviews (ISBN, Rating, RatingCount) values ('822549204', '3.93', '105');
insert into reviews (ISBN, Rating, RatingCount) values ('932813860', '4.13', '102');
insert into reviews (ISBN, Rating, RatingCount) values ('373792689', '3.77', '478');
insert into reviews (ISBN, Rating, RatingCount) values ('974514055', '4.03', '1577');
insert into reviews (ISBN, Rating, RatingCount) values ('764585975', '3.95', '73');
insert into reviews (ISBN, Rating, RatingCount) values ('307281701', '3.68', '408');
insert into reviews (ISBN, Rating, RatingCount) values ('812969707', '4.11', '1693');
insert into reviews (ISBN, Rating, RatingCount) values ('60255080', '4.14', '1');
insert into reviews (ISBN, Rating, RatingCount) values ('330485385', '3.81', '6485');
insert into reviews (ISBN, Rating, RatingCount) values ('159413023X', '3.81', '367');
insert into reviews (ISBN, Rating, RatingCount) values ('345360354', '3.8', '1371');
insert into reviews (ISBN, Rating, RatingCount) values ('321303474', '3.98', '793');
insert into reviews (ISBN, Rating, RatingCount) values ('321430840', '3.8', '549');
insert into reviews (ISBN, Rating, RatingCount) values ('3822840858', '3.85', '288');
insert into reviews (ISBN, Rating, RatingCount) values ('743264460', '3.81', '26381');
insert into reviews (ISBN, Rating, RatingCount) values ('743236017', '3.73', '62089');
insert into reviews (ISBN, Rating, RatingCount) values ('553572490', '3.51', '474');
insert into reviews (ISBN, Rating, RatingCount) values ('60589469', '3.77', '166046');
insert into reviews (ISBN, Rating, RatingCount) values ('802789471', '4.08', '1773');
insert into reviews (ISBN, Rating, RatingCount) values ('688060692', '3.72', '286');
insert into reviews (ISBN, Rating, RatingCount) values ('185960515X', '3.85', '40');
insert into reviews (ISBN, Rating, RatingCount) values ('1592530877', '3.93', '27');
insert into reviews (ISBN, Rating, RatingCount) values ('451528808', '4.11', '7300');
insert into reviews (ISBN, Rating, RatingCount) values ('192833987', '4.11', '211671');
insert into reviews (ISBN, Rating, RatingCount) values ('486451380', '4.13', '2403');
insert into reviews (ISBN, Rating, RatingCount) values ('452011876', '3.69', '322483');
insert into reviews (ISBN, Rating, RatingCount) values ('451163087', '3.68', '2750');
insert into reviews (ISBN, Rating, RatingCount) values ('452286751', '3.87', '1886');
insert into reviews (ISBN, Rating, RatingCount) values ('451163931', '3.51', '11462');
insert into reviews (ISBN, Rating, RatingCount) values ('452281253', '3.63', '110952');
insert into reviews (ISBN, Rating, RatingCount) values ('451187849', '3.91', '23199');
insert into reviews (ISBN, Rating, RatingCount) values ('451147952', '3.88', '3501');
insert into reviews (ISBN, Rating, RatingCount) values ('452274044', '3.96', '18');
insert into reviews (ISBN, Rating, RatingCount) values ('471791431', '3.95', '150');
insert into reviews (ISBN, Rating, RatingCount) values ('553803816', '3.88', '646');
insert into reviews (ISBN, Rating, RatingCount) values ('375755195', '4.23', '12180');
insert into reviews (ISBN, Rating, RatingCount) values ('1592283195', '3.62', '51');
insert into reviews (ISBN, Rating, RatingCount) values ('975599518', '3.09', '1601');
insert into reviews (ISBN, Rating, RatingCount) values ('374502005', '3.63', '8854');
insert into reviews (ISBN, Rating, RatingCount) values ('307263940', '3.55', '17155');
insert into reviews (ISBN, Rating, RatingCount) values ('312405545', '3.77', '44');
insert into reviews (ISBN, Rating, RatingCount) values ('019517013X', '3.59', '234');
insert into reviews (ISBN, Rating, RatingCount) values ('1400079497', '3.77', '33321');
insert into reviews (ISBN, Rating, RatingCount) values ('688171621', '3.59', '8703');
insert into reviews (ISBN, Rating, RatingCount) values ('60932686', '4.19', '6375');
insert into reviews (ISBN, Rating, RatingCount) values ('1400034957', '3.97', '7888');
insert into reviews (ISBN, Rating, RatingCount) values ('307350428', '4.07', '130');
insert into reviews (ISBN, Rating, RatingCount) values ('307350444', '3.98', '4508');
insert into reviews (ISBN, Rating, RatingCount) values ('140003454X', '3.99', '397');
insert into reviews (ISBN, Rating, RatingCount) values ('1400095808', '3.6', '5856');
insert into reviews (ISBN, Rating, RatingCount) values ('375708111', '4.07', '32569');
insert into reviews (ISBN, Rating, RatingCount) values ('086171492X', '4.29', '37');
insert into reviews (ISBN, Rating, RatingCount) values ('184353584X', '3.75', '1');
insert into reviews (ISBN, Rating, RatingCount) values ('1740594770', '3.83', '11');
insert into reviews (ISBN, Rating, RatingCount) values ('8408064762', '4.03', '0');
insert into reviews (ISBN, Rating, RatingCount) values ('1740592050', '0', '0');
insert into reviews (ISBN, Rating, RatingCount) values ('618710531', '3.88', '6870');
insert into reviews (ISBN, Rating, RatingCount) values ('60512806', '4.25', '83184');
insert into reviews (ISBN, Rating, RatingCount) values ('2228894168', '4.1', '5');
insert into reviews (ISBN, Rating, RatingCount) values ('60733357', '4.26', '19320');
insert into reviews (ISBN, Rating, RatingCount) values ('60593083', '3.93', '30872');
insert into reviews (ISBN, Rating, RatingCount) values ('553383442', '3.61', '2465');
insert into reviews (ISBN, Rating, RatingCount) values ('380816032', '3.25', '4657');
insert into reviews (ISBN, Rating, RatingCount) values ('553380966', '4.19', '71042');
insert into reviews (ISBN, Rating, RatingCount) values ('553383434', '3.68', '4731');
insert into reviews (ISBN, Rating, RatingCount) values ('60833181', '4.2', '1567');
insert into reviews (ISBN, Rating, RatingCount) values ('553380958', '4.03', '188100');
insert into reviews (ISBN, Rating, RatingCount) values ('1880685353', '4.16', '1474');
insert into reviews (ISBN, Rating, RatingCount) values ('1880685337', '4.24', '1929');
insert into reviews (ISBN, Rating, RatingCount) values ('465067107', '4.17', '18602');
insert into reviews (ISBN, Rating, RatingCount) values ('465051367', '3.95', '3702');
insert into reviews (ISBN, Rating, RatingCount) values ('465067093', '4.17', '265');
insert into reviews (ISBN, Rating, RatingCount) values ('898709199', '4.27', '51');
insert into reviews (ISBN, Rating, RatingCount) values ('60887966', '3.86', '920');
insert into reviews (ISBN, Rating, RatingCount) values ('61122416', '3.86', '1631221');
insert into reviews (ISBN, Rating, RatingCount) values ('142150460X', '4.57', '9013');
insert into reviews (ISBN, Rating, RatingCount) values ('1591169259', '4.56', '16666');
insert into reviews (ISBN, Rating, RatingCount) values ('1421504596', '4.57', '11451');
insert into reviews (ISBN, Rating, RatingCount) values ('1591169208', '4.5', '111091');
insert into reviews (ISBN, Rating, RatingCount) values ('1591169291', '4.55', '10752');
insert into reviews (ISBN, Rating, RatingCount) values ('006019250X', '3.86', '251');
insert into reviews (ISBN, Rating, RatingCount) values ('1591169232', '4.52', '14923');
insert into reviews (ISBN, Rating, RatingCount) values ('812974611', '3.82', '26922');
insert into reviews (ISBN, Rating, RatingCount) values ('158715739X', '3.6', '1156');
insert into reviews (ISBN, Rating, RatingCount) values ('142000671', '3.87', '1755253');
insert into reviews (ISBN, Rating, RatingCount) values ('60554738', '3.74', '20529');
insert into reviews (ISBN, Rating, RatingCount) values ('014240120X', '4.02', '142121');
insert into reviews (ISBN, Rating, RatingCount) values ('808553038', '3.83', '30231');
insert into reviews (ISBN, Rating, RatingCount) values ('1400096898', '4.11', '280309');
insert into reviews (ISBN, Rating, RatingCount) values ('739326228', '4.11', '1301083');
insert into reviews (ISBN, Rating, RatingCount) values ('99498189', '4.11', '2122');
insert into reviews (ISBN, Rating, RatingCount) values ('1557046832', '4.08', '145');
insert into reviews (ISBN, Rating, RatingCount) values ('99771519', '4.11', '4189');
insert into reviews (ISBN, Rating, RatingCount) values ('074343059X', '3.93', '1556');
insert into reviews (ISBN, Rating, RatingCount) values ('1932664394', '3.44', '9');
insert into reviews (ISBN, Rating, RatingCount) values ('521750849', '3.41', '59');
insert into reviews (ISBN, Rating, RatingCount) values ('802415318', '4.7', '22');
insert into reviews (ISBN, Rating, RatingCount) values ('1416524797', '3.89', '2418736');
insert into reviews (ISBN, Rating, RatingCount) values ('849561877X', '3.89', '196');
insert into reviews (ISBN, Rating, RatingCount) values ('972859896', '3.89', '65');
insert into reviews (ISBN, Rating, RatingCount) values ('307277674', '3.84', '1679706');
insert into reviews (ISBN, Rating, RatingCount) values ('076792603X', '3.84', '1120');
insert into reviews (ISBN, Rating, RatingCount) values ('2266144340', '3.84', '377');
insert into reviews (ISBN, Rating, RatingCount) values ('1416524800', '3.71', '4919');
insert into reviews (ISBN, Rating, RatingCount) values ('552151769', '3.71', '3353');
insert into reviews (ISBN, Rating, RatingCount) values ('593055071', '3.71', '61');
insert into reviews (ISBN, Rating, RatingCount) values ('078601606X', '4.04', '456');
insert into reviews (ISBN, Rating, RatingCount) values ('671015206', '4.03', '61760');
insert into reviews (ISBN, Rating, RatingCount) values ('1585424331', '4.18', '88897');
insert into reviews (ISBN, Rating, RatingCount) values ('1932429239', '4.18', '48');
insert into reviews (ISBN, Rating, RatingCount) values ('977616657', '3.58', '173');
insert into reviews (ISBN, Rating, RatingCount) values ('1563410907', '3.95', '253');
insert into reviews (ISBN, Rating, RatingCount) values ('345479173', '3.66', '12748');
insert into reviews (ISBN, Rating, RatingCount) values ('451205367', '4.26', '76451');
insert into reviews (ISBN, Rating, RatingCount) values ('1419349996', '4.26', '86');
insert into reviews (ISBN, Rating, RatingCount) values ('1400098033', '4.21', '9498');
insert into reviews (ISBN, Rating, RatingCount) values ('743226720', '4.07', '166916');
insert into reviews (ISBN, Rating, RatingCount) values ('140481397', '4.22', '1299');
insert into reviews (ISBN, Rating, RatingCount) values ('226014908', '3.62', '31');
insert into reviews (ISBN, Rating, RatingCount) values ('1416500189', '3.98', '200744');
insert into reviews (ISBN, Rating, RatingCount) values ('310258979', '3.93', '26');
insert into reviews (ISBN, Rating, RatingCount) values ('60838582', '3.74', '190039');
insert into reviews (ISBN, Rating, RatingCount) values ('141006870', '3.74', '811');
insert into reviews (ISBN, Rating, RatingCount) values ('812968069', '4.07', '297533');
insert into reviews (ISBN, Rating, RatingCount) values ('385340540', '3.78', '72361');
insert into reviews (ISBN, Rating, RatingCount) values ('394720245', '4.51', '11208');
insert into reviews (ISBN, Rating, RatingCount) values ('345480600', '3.75', '28');
insert into reviews (ISBN, Rating, RatingCount) values ('60193395', '3.74', '3877');
insert into reviews (ISBN, Rating, RatingCount) values ('1579546013', '3.65', '401');
insert into reviews (ISBN, Rating, RatingCount) values ('972018417', '3.95', '814');
insert into reviews (ISBN, Rating, RatingCount) values ('471743674', '4.13', '228');
insert into reviews (ISBN, Rating, RatingCount) values ('471430455', '4.07', '39');
insert into reviews (ISBN, Rating, RatingCount) values ('805431578', '3.15', '26');
insert into reviews (ISBN, Rating, RatingCount) values ('679838864', '3.99', '11178');
insert into reviews (ISBN, Rating, RatingCount) values ('373250711', '3.67', '3379');
insert into reviews (ISBN, Rating, RatingCount) values ('140143459', '4.15', '22843');
insert into reviews (ISBN, Rating, RatingCount) values ('802732291', '3.31', '13');
insert into reviews (ISBN, Rating, RatingCount) values ('1841721476', '4.08', '8');
insert into reviews (ISBN, Rating, RatingCount) values ('030723827X', '3.96', '14103');
insert into reviews (ISBN, Rating, RatingCount) values ('1400052580', '3.95', '40125');
insert into reviews (ISBN, Rating, RatingCount) values ('307346587', '4.09', '8822');
insert into reviews (ISBN, Rating, RatingCount) values ('1400052386', '4.09', '3697');
insert into reviews (ISBN, Rating, RatingCount) values ('609609971', '4.06', '1426');
